2020-11-02 21:08:14 [scrapy.extensions.telnet] INFO: Telnet Password: cca66ce6ea52c872
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-11-02 21:08:14 [scrapy.core.engine] INFO: Spider opened
2020-11-02 21:08:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-11-02 21:08:14 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-11-02 21:09:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=250497> (referer: https://www.fanfiction.net/u/250497)
2020-11-02 21:09:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12217043> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=16)
2020-11-02 21:09:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13014810> (referer: https://www.fanfiction.net/u/13014810)
2020-11-02 21:09:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4050297> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=17)
2020-11-02 21:09:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8668517> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=15)
2020-11-02 21:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=953699> (referer: https://www.fanfiction.net/u/953699)
2020-11-02 21:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6035538> (referer: https://www.fanfiction.net/u/6035538)
2020-11-02 21:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6805538> (referer: https://www.fanfiction.net/u/6805538)
2020-11-02 21:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=263365> (referer: https://www.fanfiction.net/u/263365)
2020-11-02 21:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/7323797> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=12)
2020-11-02 21:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13658336> (referer: https://www.fanfiction.net/u/13658336)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2628288> (referer: https://www.fanfiction.net/u/2628288)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13277685> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=12)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2495480> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=12)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8651023> (referer: https://www.fanfiction.net/u/8651023)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5481175> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=12)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6680908> (referer: https://www.fanfiction.net/u/6680908)
2020-11-02 21:09:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2660611> (referer: https://www.fanfiction.net/u/2660611)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6911342> (referer: https://www.fanfiction.net/u/6911342)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13332942> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=12)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6776515> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=12)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/711731> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=11)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13062470> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=11)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12217043> (referer: https://www.fanfiction.net/u/12217043)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4050297> (referer: https://www.fanfiction.net/u/4050297)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2114636> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=9)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=8668517> (referer: https://www.fanfiction.net/u/8668517)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10285582> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6664607> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4091134> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=7323797> (referer: https://www.fanfiction.net/u/7323797)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12622331> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2495480> (referer: https://www.fanfiction.net/u/2495480)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13277685> (referer: https://www.fanfiction.net/u/13277685)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4442866> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13176278> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/13574389> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=5481175> (referer: https://www.fanfiction.net/u/5481175)
2020-11-02 21:09:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6776515> (referer: https://www.fanfiction.net/u/6776515)
2020-11-02 21:09:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13332942> (referer: https://www.fanfiction.net/u/13332942)
2020-11-02 21:09:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2809972> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=7)
2020-11-02 21:09:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13062470> (referer: https://www.fanfiction.net/u/13062470)
2020-11-02 21:09:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=711731> (referer: https://www.fanfiction.net/u/711731)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6653272> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=8)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2114636> (referer: https://www.fanfiction.net/u/2114636)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/9928831> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=7)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6664607> (referer: https://www.fanfiction.net/u/6664607)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=10285582> (referer: https://www.fanfiction.net/u/10285582)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/336732> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=7)
2020-11-02 21:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4091134> (referer: https://www.fanfiction.net/u/4091134)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2770604> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=7)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12622331> (referer: https://www.fanfiction.net/u/12622331)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4442866> (referer: https://www.fanfiction.net/u/4442866)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6027864> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6392196> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13574389> (referer: https://www.fanfiction.net/u/13574389)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4763015> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=13176278> (referer: https://www.fanfiction.net/u/13176278)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=11271166> (referer: https://www.fanfiction.net/u/11271166)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1302063> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=7)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12514021> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2809972> (referer: https://www.fanfiction.net/u/2809972)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6454103> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/261213> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6653272> (referer: https://www.fanfiction.net/u/6653272)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4210961> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=5)
2020-11-02 21:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=9928831> (referer: https://www.fanfiction.net/u/9928831)
2020-11-02 21:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=336732> (referer: https://www.fanfiction.net/u/336732)
2020-11-02 21:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2770604> (referer: https://www.fanfiction.net/u/2770604)
2020-11-02 21:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6027864> (referer: https://www.fanfiction.net/u/6027864)
2020-11-02 21:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6392196> (referer: https://www.fanfiction.net/u/6392196)
2020-11-02 21:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4763015> (referer: https://www.fanfiction.net/u/4763015)
2020-11-02 21:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=1302063> (referer: https://www.fanfiction.net/u/1302063)
2020-11-02 21:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=12514021> (referer: https://www.fanfiction.net/u/12514021)
2020-11-02 21:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=6454103> (referer: https://www.fanfiction.net/u/6454103)
2020-11-02 21:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=261213> (referer: https://www.fanfiction.net/u/261213)
2020-11-02 21:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4210961> (referer: https://www.fanfiction.net/u/4210961)
2020-11-02 21:09:14 [scrapy.core.engine] INFO: Closing spider (finished)
2020-11-02 21:09:14 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 171241,
 'downloader/request_count': 451,
 'downloader/request_method_count/GET': 451,
 'downloader/response_bytes': 12044912,
 'downloader/response_count': 451,
 'downloader/response_status_count/200': 451,
 'elapsed_time_seconds': 59.980459,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2020, 11, 3, 5, 9, 14, 447306),
 'log_count/DEBUG': 451,
 'log_count/INFO': 10,
 'request_depth_max': 21,
 'response_received_count': 451,
 'scheduler/dequeued': 451,
 'scheduler/dequeued/memory': 451,
 'scheduler/enqueued': 451,
 'scheduler/enqueued/memory': 451,
 'start_time': datetime.datetime(2020, 11, 3, 5, 8, 14, 466847)}
2020-11-02 21:09:14 [scrapy.core.engine] INFO: Spider closed (finished)
